neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e415, 0x7ffe7a043cf0)                                  = 0
neon_lex_advance(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e415, 0x7ffe7a043cf0)                                  = 97
neon_lex_isalpha(97, 0x7ffe7a043cd0, 0x55b0b2a9e416, 0x7ffe7a043cf0)                                              = 1
neon_lex_scanident(0x7ffe7a043a30, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 91
neon_lex_isalpha(91, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                                              = 0
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 91
neon_lex_isdigit(91, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                                              = 0
neon_lex_scankeyword(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_maketoken(0x7ffe7a043a30, 0x7ffe7a043cd0, 30, 0x7ffe7a043cd0)                                            = 0x7ffe7a043a30
neon_prs_emit2byte(0x7ffe7a043cf0, 47, 0, 0x7ffe7a043a30 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 47, 47, 0x7ffe7a043a30 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 47, 47, 0x7ffe7a043a30)                                                     = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 47, 1 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0, 0, 32 <unfinished ...>
neon_mem_realloc(0x55b0b2a8f2a0, 0, 0, 32 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 0x55b0b2a9e600 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 0x55b0b2a9e600)                                                       = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 1)                                                         = 0x55b0b2a9e498
neon_prs_getrule(30, 0x55b0b2a9e498, 2, 1 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24050b3, 0, 0)                                                            = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 12, 0, 12 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 12, 12, 12 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 12, 12, 12)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 12, 1)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 0, 0, 1 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 0, 0, 1)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 0, 1)                                                         = 0x55b0b2a9e498
neon_prs_getrule(30, 0x55b0b2a9e498, 4, 1 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24050b3, 0, 0)                                                            = 0x55b0b2412050
neon_prs_match(0x7ffe7a043cf0, 22, 0, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 0)                                                                  = 0
neon_prs_skipsemicolon(0x7ffe7a043cf0, 22, 22, 0 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 11, 22, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 11, 11, 0)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 10, 11, 0 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 10, 10, 0)                                                                  = 0
neon_prs_emit1byte(0x7ffe7a043cf0, 5, 10, 0 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 5, 10, 0)                                                                   = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 5, 1)                                                         = 0x55b0b2a9e498
neon_prs_match(0x7ffe7a043cf0, 52, 5, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 52, 52, 1)                                                                  = 0
neon_prs_parsedecl(0x7ffe7a043cf0, 52, 52, 1 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 36, 52, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 36, 36, 1)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 40, 36, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 40, 40, 1)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 49, 40, 1 <unfinished ...>
--
neon_vm_stackpop(0x55b0b2a8f2a0, 3, 2, 0x55b0b2a9e590 <unfinished ...>
neon_vmbits_stackpop(0x55b0b2a8f2a0, 3, 2, 0x55b0b2a9e590)                                                        = 3
neon_valarray_count(0x55b0b2a9e4b0, 3, 0x55b0b2a9e550, 3)                                                         = 2
neon_prs_doassign(0x7ffe7a043cf0, 10, 12, 1 <unfinished ...>
neon_prs_match(0x7ffe7a043cf0, 22, 12, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 22, 22, 1)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 28, 22, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 28, 28, 1)                                                                  = 0
neon_prs_match(0x7ffe7a043cf0, 29, 28, 1 <unfinished ...>
neon_prs_checkcurrent(0x7ffe7a043cf0, 29, 29, 1)                                                                  = 0
neon_prs_emit2byte(0x7ffe7a043cf0, 10, 1, 10 <unfinished ...>
neon_prs_emit1byte(0x7ffe7a043cf0, 10, 10, 10 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 10, 10, 10)                                                                 = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 10, 2)                                                        = 0x55b0b2a9e498
neon_prs_emit1byte(0x7ffe7a043cf0, 1, 1, 2 <unfinished ...>
neon_prs_currentchunk(0x7ffe7a043cf0, 1, 1, 2)                                                                    = 0x55b0b2a9e498
neon_chunk_pushbyte(0x55b0b2a8f2a0, 0x55b0b2a9e498, 1, 2)                                                         = 0x55b0b2a9e498
neon_prs_getrule(4, 0x55b0b2a9e498, 7, 2 <unfinished ...>
neon_prs_setrule(0x55b0b2412050, 0x55b0b24053df, 0x55b0b24054a5, 15)                                              = 0x55b0b2412050
neon_prs_advance(0x7ffe7a043cf0, 0x55b0b24053df, 15, 15 <unfinished ...>
neon_lex_scantoken(0x7ffe7a043b90, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_skipspace(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0 <unfinished ...>
neon_lex_peekcurrent(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x7ffe7a043cf0)                              = 34
neon_lex_isatend(0x7ffe7a043cd0, 0x7ffe7a043cd0, 0x55b0b2a9e417, 0x7ffe7a043cf0)                                  = 0
